#!/bin/bash
#Palo Alto Networks Variables
#Michael Clark

export VMNAME=TM-Build1
export ADMIN_PASS=fnRL/G5lXVMug
export IDN_IP=192.168.102.221
export IDN_IP_NETMASK=255.255.255.0
export IDN_IP_DEFAULT_GW=192.168.102.1
export IDN_E13_GW=192.168.10.1
export IDN_E13_IP_SMASK=192.168.10.19/24
export IDN_E13_IP_EXACT=192.168.10.19/32
export IDN_E13_IP=192.168.10.19
export INET_DNS=8.8.8.8
export INET_PROXY=10.10.10.10
export INET_PROXYPORT=8080
export SYSLOGCUST=101.1.1.3
export SYSLOGSOC1=10.0.10.80
export SYSLOGSOC2=10.0.10.90
export CUSTOMEREMAIL=SOMEONE@EMAIL.COM
export PIP_NTP_1=time.nist.gov
export PIP_NTP_2=129.6.15.29
export PIP1=192.168.2.24/24 
export PIP2=192.168.34.1/24
export PUB_INT=96.239.206.193/24 
export PUB_INT_GW=96.239.206.1
export DOMAINIP=192.168.192.3
export DOMAINIP_S=192.168.192.3/32
export LOOPBACK=192.168.192.3
export IPSECTUNNEL=10.10.10.9/24 
export LOCALAS=65533
export ROUTER_ID=166.60.0.74
export PEERIP1=166.60.0.73
export PEERAS1=65000
export PEERIP2=166.60.0.81
export PEERAS2=65000
export DOMAINNET=192.168.192.0/24
export LOCALIPSECIP=192.168.192.3
export SHAREDKEY='-AQ==zPJb3ngM1sGjXlfX2+Qk6rbdv1I=ucInIpBmFcnkQK7zF4VO1w=='
export IPSECPEERIP=10.0.50.1
export PIP_SNMP_TRAP_1=205.223.104.171
export PIP_SNMP_TRAP_2=205.223.104.172
export PIP_LOG_1=1.1.1.1
export PIP_LOG_2=1.1.1.2
export VZ_EmailGTWY=10.10.10.10
export SNMPCOMMUNITYSTRING=public
export VCP_CONTACT=mike
export VCP_LOCATION=Tampa
export SNMP_RW_Community_String=public
export INET_DNS_1=192.168.102.1
export INET_DNS_2=4.2.2.1
export PIP_ALLOWIP1=0.0.0.0/0
export PIP_ALLOWIP2=2.2.2.2/32

